2,35200000,35937250,0.43886063072227877,158231172
2,35400000,35937250,0.4417105630525826,158431172
2,35600000,35937250,0.4427605633802817,158631172
2,35800000,35937250,0.44563934426229507,158831172
3,0,1000000,0.442483,158968422
3,200000,1200000,0.440859,159168422
3,400000,1400000,0.438064,159368422
3,600000,1600000,0.440546,159568422
3,800000,1800000,0.439207,159768422
3,1000000,2000000,0.439933,159968422
3,1200000,2200000,0.443358,160168422
3,1400000,2400000,0.446716,160368422
3,1600000,2600000,0.449206,160568422
3,1800000,2800000,0.451815,160768422
3,2000000,3000000,0.448498,160968422
3,2200000,3200000,0.450569,161168422
3,2400000,3400000,0.449975,161368422
3,2600000,3600000,0.448467,161568422
3,2800000,3800000,0.447597,161768422
3,3000000,4000000,0.447794,161968422
3,3200000,4200000,0.444441,162168422
3,3400000,4400000,0.438649,162368422
3,3600000,4600000,0.436358,162568422
3,3800000,4800000,0.43699,162768422
3,4000000,5000000,0.433042,162968422
3,4200000,5200000,0.431582,163168422
3,4400000,5400000,0.43547,163368422
3,4600000,5600000,0.436777,163568422
3,4800000,5800000,0.433262,163768422
3,5000000,6000000,0.433086,163968422
3,5200000,6200000,0.431083,164168422
3,5400000,6400000,0.433323,164368422
3,5600000,6600000,0.435061,164568422
3,5800000,6800000,0.438839,164768422
3,6000000,7000000,0.43931,164968422
3,6200000,7200000,0.44391,165168422
3,6400000,7400000,0.442198,165368422
3,6600000,7600000,0.444452,165568422
3,6800000,7800000,0.447174,165768422
3,7000000,8000000,0.448987,165968422
3,7200000,8200000,0.447333,166168422
3,7400000,8400000,0.451849,166368422
3,7600000,8600000,0.450752,166568422
3,7800000,8800000,0.449274,166768422
3,8000000,9000000,0.453433,166968422
3,8200000,9200000,0.459945,167168422
3,8400000,9400000,0.455916,167368422
3,8600000,9600000,0.451379,167568422
3,8800000,9800000,0.450556,167768422
3,9000000,10000000,0.449364,167968422
3,9200000,10200000,0.440596,168168422
3,9400000,10400000,0.437208,168368422
3,9600000,10600000,0.44093,168568422
3,9800000,10800000,0.442986,168768422
3,10000000,11000000,0.439695,168968422
3,10200000,11200000,0.441897,169168422
3,10400000,11400000,0.444003,169368422
3,10600000,11600000,0.438968,169568422
3,10800000,11800000,0.435619,169768422
3,11000000,12000000,0.436741,169968422
3,11200000,12200000,0.435524,170168422
3,11400000,12400000,0.434145,170368422
3,11600000,12600000,0.436222,170568422
3,11800000,12800000,0.436199,170768422
3,12000000,13000000,0.431801,170968422
3,12200000,13200000,0.427421,171168422
3,12400000,13400000,0.430723,171368422
3,12600000,13600000,0.441649,171568422
3,12800000,13800000,0.442576,171768422
3,13000000,14000000,0.449039,171968422
3,13200000,14200000,0.45339,172168422
3,13400000,14400000,0.444786,172368422
3,13600000,14600000,0.433712,172568422
3,13800000,14800000,0.430859,172768422
3,14000000,15000000,0.423668,172968422
3,14200000,15200000,0.425007,173168422
3,14400000,15400000,0.429325,173368422
3,14600000,15600000,0.426827,173568422
3,14800000,15800000,0.424934,173768422
3,15000000,16000000,0.423699,173968422
3,15200000,16200000,0.421213,174168422
3,15400000,16400000,0.420048,174368422
3,15600000,16600000,0.421751,174568422
3,15800000,16800000,0.420765,174768422
3,16000000,17000000,0.423824,174968422
3,16200000,17200000,0.423799,175168422
3,16400000,17400000,0.426438,175368422
3,16600000,17600000,0.431117,175568422
3,16800000,17800000,0.435884,175768422
3,17000000,18000000,0.432804,175968422
3,17200000,18200000,0.432138,176168422
3,17400000,18400000,0.433826,176368422
3,17600000,18600000,0.431249,176568422
3,17800000,18800000,0.433715,176768422
3,18000000,19000000,0.447749,176968422
3,18200000,19200000,0.451253,177168422
3,18400000,19400000,0.453831,177368422
3,18600000,19600000,0.454275,177568422
3,18800000,19800000,0.456317,177768422
3,19000000,20000000,0.448416,177968422
3,19200000,20200000,0.448372,178168422
3,19400000,20400000,0.444917,178368422
3,19600000,20600000,0.44341,178568422
3,19800000,20800000,0.438531,178768422
3,20000000,21000000,0.435896,178968422
3,20200000,21200000,0.429221,179168422
3,20400000,21400000,0.430382,179368422
3,20600000,21600000,0.433257,179568422
3,20800000,21800000,0.434242,179768422
3,21000000,22000000,0.441483,179968422
3,21200000,22200000,0.450987,180168422
3,21400000,22400000,0.445241,180368422
3,21600000,22600000,0.43892,180568422
3,21800000,22800000,0.439901,180768422
3,22000000,23000000,0.430416,180968422
3,22200000,23200000,0.425319,181168422
3,22400000,23400000,0.429283,181368422
3,22600000,23600000,0.429867,181568422
3,22800000,23800000,0.426617,181768422
3,23000000,24000000,0.422732,181968422
3,23200000,24200000,0.423258,182168422
3,23400000,24400000,0.419448,182368422
3,23600000,24600000,0.415083,182568422
3,23800000,24800000,0.415338,182768422
3,24000000,25000000,0.425865,182968422
3,24200000,25200000,0.422948,183168422
3,24400000,25400000,0.425029,183368422
3,24600000,25600000,0.432417,183568422
3,24800000,25800000,0.434034,183768422
3,25000000,26000000,0.430116,183968422
3,25200000,26200000,0.434028,184168422
3,25400000,26400000,0.433675,184368422
3,25600000,26600000,0.435039,184568422
3,25800000,26800000,0.432981,184768422
3,26000000,27000000,0.433655,184968422
3,26200000,27200000,0.427698,185168422
3,26400000,27400000,0.426692,185368422
3,26600000,27600000,0.42291,185568422
3,26800000,27800000,0.423514,185768422
3,27000000,28000000,0.42558,185968422
3,27200000,28200000,0.430021,186168422
3,27400000,28400000,0.432865,186368422
3,27600000,28600000,0.433165,186568422
3,27800000,28800000,0.432248,186768422
3,28000000,29000000,0.428062,186968422
3,28200000,29200000,0.424726,187168422
3,28400000,29400000,0.427339,187368422
3,28600000,29600000,0.427173,187568422
3,28800000,29800000,0.42969,187768422
3,29000000,30000000,0.432705,187968422
3,29200000,30200000,0.43973,188168422
3,29400000,30400000,0.439567,188368422
3,29600000,30600000,0.439256,188568422
3,29800000,30800000,0.441044,188768422
3,30000000,31000000,0.443787,188968422
3,30200000,31200000,0.437201,189168422
3,30400000,31400000,0.435905,189368422
3,30600000,31600000,0.440211,189568422
3,30800000,31800000,0.43954,189768422
3,31000000,32000000,0.436151,189968422
3,31200000,32200000,0.439893,190168422
3,31400000,32400000,0.439729,190368422
3,31600000,32600000,0.438894,190568422
3,31800000,32800000,0.439423,190768422
3,32000000,33000000,0.440022,190968422
3,32200000,33200000,0.43747,191168422
3,32400000,33400000,0.435982,191368422
3,32600000,33600000,0.434066,191568422
3,32800000,33800000,0.432507,191768422
3,33000000,34000000,0.434246,191968422
3,33200000,34200000,0.43553,192168422
3,33400000,34400000,0.437378,192368422
3,33600000,34600000,0.438778,192568422
3,33800000,34800000,0.435542,192768422
3,34000000,35000000,0.434285,192968422
3,34200000,35200000,0.432873,193168422
3,34400000,35400000,0.432995,193368422
3,34600000,35600000,0.431885,193568422
3,34800000,35800000,0.433289,193768422
3,35000000,36000000,0.434461,193968422
3,35200000,36200000,0.437394,194168422
3,35400000,36400000,0.436027,194368422
3,35600000,36413819,0.4381871153167965,194568422
3,35800000,36413819,0.4413695242408593,194768422
3,36000000,36413819,0.4394771627208997,194968422
3,36200000,36413819,0.4390489152039809,195168422
3,36400000,36413819,0.5045951226572111,195368422
4,0,1000000,0.434139,195382241
4,200000,1200000,0.439658,195582241
4,400000,1400000,0.441752,195782241
4,600000,1600000,0.445035,195982241
4,800000,1800000,0.446499,196182241
4,1000000,2000000,0.444784,196382241
4,1200000,2200000,0.442878,196582241
4,1400000,2400000,0.449561,196782241
4,1600000,2600000,0.443606,196982241
4,1800000,2800000,0.448371,197182241
4,2000000,3000000,0.449556,197382241
4,2200000,3200000,0.447851,197582241
4,2400000,3400000,0.450069,197782241
4,2600000,3600000,0.451797,197982241
4,2800000,3800000,0.452913,198182241
4,3000000,4000000,0.45677,198382241
4,3200000,4200000,0.460818,198582241
4,3400000,4400000,0.45372,198782241
4,3600000,4600000,0.449017,198982241
4,3800000,4800000,0.442651,199182241
4,4000000,5000000,0.43794,199382241
4,4200000,5200000,0.426547,199582241
4,4400000,5400000,0.428009,199782241
4,4600000,5600000,0.434733,199982241
4,4800000,5800000,0.432641,200182241
4,5000000,6000000,0.429903,200382241
4,5200000,6200000,0.442447,200582241
4,5400000,6400000,0.440485,200782241
4,5600000,6600000,0.43813,200982241
4,5800000,6800000,0.446254,201182241
4,6000000,7000000,0.447756,201382241
4,6200000,7200000,0.444868,201582241
4,6400000,7400000,0.446,201782241
4,6600000,7600000,0.44902,201982241
4,6800000,7800000,0.453711,202182241
4,7000000,8000000,0.453788,202382241
4,7200000,8200000,0.451483,202582241
4,7400000,8400000,0.451117,202782241
4,7600000,8600000,0.448903,202982241
4,7800000,8800000,0.443588,203182241
4,8000000,9000000,0.44883,203382241
4,8200000,9200000,0.444363,203582241
4,8400000,9400000,0.445894,203782241
4,8600000,9600000,0.449846,203982241
4,8800000,9800000,0.44715,204182241
4,9000000,10000000,0.440563,204382241
4,9200000,10200000,0.450782,204582241
4,9400000,10400000,0.44984,204782241
4,9600000,10600000,0.449997,204982241
4,9800000,10800000,0.448157,205182241
4,10000000,11000000,0.456202,205382241
4,10200000,11200000,0.456537,205582241
4,10400000,11400000,0.456153,205782241
4,10600000,11600000,0.44717,205982241
4,10800000,11800000,0.448298,206182241
4,11000000,12000000,0.449077,206382241
4,11200000,12200000,0.44266,206582241
4,11400000,12400000,0.442953,206782241
4,11600000,12600000,0.44798,206982241
4,11800000,12800000,0.446254,207182241
4,12000000,13000000,0.439167,207382241
4,12200000,13200000,0.438682,207582241
4,12400000,13400000,0.436023,207782241
4,12600000,13600000,0.432321,207982241
4,12800000,13800000,0.435467,208182241
4,13000000,14000000,0.434491,208382241
4,13200000,14200000,0.435406,208582241
4,13400000,14400000,0.434449,208782241
4,13600000,14600000,0.439416,208982241
4,13800000,14800000,0.433845,209182241
4,14000000,15000000,0.433749,209382241
4,14200000,15200000,0.428602,209582241
4,14400000,15400000,0.430873,209782241
4,14600000,15600000,0.42913,209982241
4,14800000,15800000,0.430146,210182241
4,15000000,16000000,0.428137,210382241
4,15200000,16200000,0.430092,210582241
4,15400000,16400000,0.434163,210782241
4,15600000,16600000,0.430705,210982241
4,15800000,16800000,0.425402,211182241
4,16000000,17000000,0.424279,211382241
4,16200000,17200000,0.427149,211582241
4,16400000,17400000,0.424863,211782241
4,16600000,17600000,0.428616,211982241
4,16800000,17800000,0.433652,212182241
4,17000000,18000000,0.435575,212382241
4,17200000,18200000,0.429322,212582241
4,17400000,18400000,0.423571,212782241
4,17600000,18600000,0.415892,212982241
4,17800000,18800000,0.411753,213182241
4,18000000,19000000,0.416144,213382241
4,18200000,19200000,0.42016,213582241
4,18400000,19400000,0.423949,213782241
4,18600000,19600000,0.421564,213982241
4,18800000,19800000,0.424151,214182241
4,19000000,20000000,0.419731,214382241
4,19200000,20200000,0.420744,214582241
4,19400000,20400000,0.423714,214782241
4,19600000,20600000,0.431472,214982241
4,19800000,20800000,0.433178,215182241
4,20000000,21000000,0.435184,215382241
4,20200000,21200000,0.432759,215582241
4,20400000,21400000,0.432574,215782241
4,20600000,21600000,0.435875,215982241
4,20800000,21800000,0.434268,216182241
4,21000000,22000000,0.436008,216382241
4,21200000,22200000,0.436111,216582241
4,21400000,22400000,0.435972,216782241
4,21600000,22600000,0.436635,216982241
4,21800000,22800000,0.450186,217182241
4,22000000,23000000,0.452177,217382241
4,22200000,23200000,0.455006,217582241
4,22400000,23400000,0.451212,217782241
4,22600000,23600000,0.45192,217982241
4,22800000,23800000,0.445982,218182241
4,23000000,24000000,0.448211,218382241
4,23200000,24200000,0.45076,218582241
4,23400000,24400000,0.453977,218782241
4,23600000,24600000,0.449679,218982241
4,23800000,24800000,0.447702,219182241
4,24000000,25000000,0.445579,219382241
4,24200000,25200000,0.44154,219582241
4,24400000,25400000,0.442999,219782241
4,24600000,25600000,0.444786,219982241
4,24800000,25800000,0.443655,220182241
4,25000000,26000000,0.442807,220382241
4,25200000,26200000,0.446359,220582241
4,25400000,26400000,0.449182,220782241
4,25600000,26600000,0.446354,220982241
4,25800000,26800000,0.449984,221182241
4,26000000,27000000,0.458361,221382241
4,26200000,27200000,0.45654,221582241
4,26400000,27400000,0.4543,221782241
4,26600000,27600000,0.458977,221982241
4,26800000,27800000,0.455644,222182241
4,27000000,28000000,0.449465,222382241
4,27200000,28200000,0.45242,222582241
4,27400000,28400000,0.451741,222782241
4,27600000,28600000,0.447753,222982241
4,27800000,28800000,0.451926,223182241
4,28000000,29000000,0.453212,223382241
4,28200000,29200000,0.450216,223582241
4,28400000,29400000,0.448883,223782241
4,28600000,29600000,0.451786,223982241
4,28800000,29800000,0.452428,224182241
4,29000000,30000000,0.454055,224382241
4,29200000,30200000,0.454647,224582241
4,29400000,30400000,0.459835,224782241
4,29600000,30600000,0.457638,224982241
4,29800000,30800000,0.451545,225182241
