;;GO_term;GeneCount;FoldEnrichment;FDR;;
298;GO:0000226;microtubule cytoskeleton organization ;51;1,56;0,000617;;
299;GO:0048284;organelle fusion ;27;1,85;0,000645;;
300;GO:0006259;DNA metabolic process ;112;1,34;0,000662;;
301;GO:0006885;regulation of pH ;22;1,96;0,000674;;
302;GO:0051656;establishment of organelle localization ;22;1,96;0,000676;;
303;GO:0046856;phosphatidylinositol dephosphorylation ;18;2,12;0,000677;;
304;GO:0065009;regulation of molecular function ;59;1,51;7,00E-04;;
305;GO:0051017;actin filament bundle assembly ;10;2,67;0,000703;;
306;GO:0061572;actin filament bundle organization ;10;2,67;0,000706;;
307;GO:0000271;polysaccharide biosynthetic process ;43;1,62;0,000738;;
308;GO:0048731;system development ;35;1,72;0,000753;;
309;GO:0006281;DNA repair ;88;1,4;0,000762;;
310;GO:0006607;NLS-bearing protein import into nucleus ;8;2,94;0,000788;;
311;GO:0070588;calcium ion transmembrane transport ;17;2,17;0,000791;;
312;GO:0170039;proteinogenic amino acid metabolic process ;57;1,51;0,000796;;
313;GO:0019319;hexose biosynthetic process ;14;2,29;0,000805;;
314;GO:0051345;positive regulation of hydrolase activity ;14;2,29;0,000808;;
315;GO:0098771;inorganic ion homeostasis ;29;1,78;0,000858;;
316;GO:0048523;negative regulation of cellular process ;105;1,35;0,000871;;
317;GO:0044042;glucan metabolic process ;35;1,69;0,000895;;
318;GO:0044093;positive regulation of molecular function ;20;2,03;0,000954;;
319;GO:0090150;establishment of protein localization to membrane ;42;1,6;0,00108;;
320;GO:0008652;amino acid biosynthetic process ;51;1,53;0,00108;;
321;GO:0008154;actin polymerization or depolymerization ;11;2,49;0,00111;;
322;GO:1901607;alpha-amino acid biosynthetic process ;54;1,51;0,00114;;
323;GO:0043085;positive regulation of catalytic activity ;18;2,04;0,0012;;
324;GO:0050790;regulation of catalytic activity ;57;1,5;0,0012;;
325;GO:0071495;cellular response to endogenous stimulus ;32;1,71;0,00121;;
326;GO:0043043;peptide biosynthetic process ;103;1,35;0,00125;;
327;GO:0006816;calcium ion transport ;17;2,08;0,00126;;
328;GO:0006412;translation ;103;1,35;0,00126;;
329;GO:0043487;regulation of RNA stability ;30;1,73;0,00129;;
330;GO:0009791;post-embryonic development ;30;1,73;0,0013;;
331;GO:0043648;dicarboxylic acid metabolic process ;27;1,8;0,00133;;
332;GO:0007005;mitochondrion organization ;48;1,55;0,00137;;
333;GO:2000026;regulation of multicellular organismal development ;12;2,35;0,00145;;
334;GO:0009408;response to heat ;37;1,65;0,00146;;
335;GO:0048519;negative regulation of biological process ;105;1,34;0,00148;;
336;GO:0009266;response to temperature stimulus ;41;1,59;0,00156;;
337;GO:0043547;positive regulation of GTPase activity ;13;2,25;0,00174;;
338;GO:1901137;carbohydrate derivative biosynthetic process ;71;1,42;0,0018;;
339;GO:0071310;cellular response to organic substance ;40;1,59;0,00199;;
340;GO:0015748;organophosphate ester transport ;16;2,05;0,00244;;
341;GO:0022402;cell cycle process ;93;1,34;0,00252;;
342;GO:1990542;mitochondrial transmembrane transport ;28;1,72;0,00258;;
343;GO:0030042;actin filament depolymerization ;10;2,45;0,0026;;
344;GO:0000041;transition metal ion transport ;21;1,87;0,0026;;
345;GO:0015718;monocarboxylic acid transport ;10;2,45;0,00261;;
346;GO:0034976;response to endoplasmic reticulum stress ;32;1,65;0,00265;;
347;GO:0009308;amine metabolic process ;32;1,65;0,00266;;
348;GO:0140694;non-membrane-bounded organelle assembly ;48;1,5;0,00266;;
349;GO:0048193;Golgi vesicle transport ;63;1,43;0,00304;;
350;GO:1901700;response to oxygen-containing compound ;63;1,43;0,00305;;
351;GO:0042445;hormone metabolic process ;29;1,71;0,00313;;
352;GO:0072655;establishment of protein localization to mitochondrion ;25;1,75;0,0034;;
353;GO:0070585;protein localization to mitochondrion ;25;1,75;0,00341;;
354;GO:0065004;protein-DNA complex assembly ;23;1,78;0,00357;;
355;GO:0031329;regulation of cellular catabolic process ;33;1,62;0,00359;;
356;GO:0061013;regulation of mRNA catabolic process ;29;1,67;0,00367;;
357;GO:0010605;negative regulation of macromolecule metabolic process ;84;1,34;0,00397;;
358;GO:0010817;regulation of hormone levels ;34;1,61;0,00414;;
359;GO:0000278;mitotic cell cycle ;75;1,37;0,00415;;
360;GO:0006997;nucleus organization ;8;2,61;0,00428;;
361;GO:0031324;negative regulation of cellular metabolic process ;85;1,34;0,00432;;
362;GO:0061077;chaperone-mediated protein folding ;22;1,8;0,00441;;
363;GO:0043488;regulation of mRNA stability ;28;1,68;0,00471;;
364;GO:0045017;glycerolipid biosynthetic process ;35;1,58;0,00541;;
365;GO:0009892;negative regulation of metabolic process ;85;1,33;0,00566;;
366;GO:0010027;thylakoid membrane organization ;6;2,94;0,00578;;
367;GO:0006631;fatty acid metabolic process ;40;1,53;0,00578;;
368;GO:0009668;plastid membrane organization ;6;2,94;0,0058;;
369;GO:0000165;MAPK cascade ;9;2,41;0,006;;
370;GO:0000209;protein polyubiquitination ;35;1,56;0,00605;;
371;GO:0170034;L-amino acid biosynthetic process ;40;1,51;0,00646;;
372;GO:0170038;proteinogenic amino acid biosynthetic process ;40;1,51;0,00647;;
373;GO:1903313;positive regulation of mRNA metabolic process ;29;1,64;0,00651;;
374;GO:0006720;isoprenoid metabolic process ;43;1,49;0,00667;;
375;GO:0031146;SCF-dependent proteasomal ubiquitin-dependent protein catabolic process ;36;1,56;0,00679;;
376;GO:0034660;ncRNA metabolic process ;125;1,25;0,00714;;
377;GO:1990778;protein localization to cell periphery ;10;2,26;0,00715;;
378;GO:0055088;lipid homeostasis ;21;1,76;0,00715;;
379;GO:0009073;aromatic amino acid family biosynthetic process ;19;1,8;0,00749;;
380;GO:0009260;ribonucleotide biosynthetic process ;36;1,53;0,00752;;
381;GO:0090630;activation of GTPase activity ;11;2,16;0,0078;;
382;GO:0009657;plastid organization ;25;1,67;0,00781;;
383;GO:0042546;cell wall biogenesis ;39;1,51;0,00798;;
384;GO:0071826;protein-RNA complex organization ;53;1,42;0,00844;;
385;GO:0006626;protein targeting to mitochondrion ;23;1,69;0,0086;;
386;GO:0007059;chromosome segregation ;30;1,6;0,0086;;
387;GO:0050684;regulation of mRNA processing ;14;1,96;0,00861;;
388;GO:0051493;regulation of cytoskeleton organization ;14;1,96;0,00864;;
389;GO:0051726;regulation of cell cycle ;56;1,4;0,00881;;
390;GO:0006892;post-Golgi vesicle-mediated transport ;16;1,88;0,00883;;
